canonical,variant,enabled,note,source
Валерий,Ваерий,1,common_typo,ai_seed
Валерий,Валерийка,1,colloquial,ai_seed
Валерий,Валерийушка,1,diminutive,ai_seed
Валерий,Валерийчик,1,diminutive,ai_seed
Валерий,Валреий,1,common_typo,ai_seed
Валерий,Лера,0,ambiguous: Валерий/Валерия,ai_seed
Валерия,Валеерия,1,common_typo,ai_seed
Валерия,Валериенька,1,diminutive,ai_seed
Валерия,Валерика,1,colloquial,ai_seed
Валерия,Валериочка,1,diminutive,ai_seed
Валерия,Валрия,1,common_typo,ai_seed
Валерия,Влаерия,1,common_typo,ai_seed
Валерия,Лера,0,ambiguous: Валерий/Валерия,ai_seed
Варвара,Варавра,1,common_typo,ai_seed
Варвара,Варара,1,common_typo,ai_seed
Варвара,Варваренька,1,diminutive,ai_seed
Варвара,Варварка,1,colloquial,ai_seed
Варвара,Варварочка,1,diminutive,ai_seed
Варвара,Варрвара,1,common_typo,ai_seed
Василий,Ваилий,1,common_typo,ai_seed
Василий,Васек,1,yo/e,ai_seed
Василий,Васиилий,1,common_typo,ai_seed
Василий,Василийка,1,colloquial,ai_seed
Василий,Василийушка,1,diminutive,ai_seed
Василий,Василийчик,1,diminutive,ai_seed
Василий,Василй,1,common_typo,ai_seed
Василий,Васька,1,colloquial,ai_seed
Василий,Вася,1,diminutive,ai_seed
Василий,Васёк,1,diminutive,ai_seed
Вера,Веренька,1,diminutive,ai_seed
Вера,Верка,1,colloquial,ai_seed
Вера,Верочка,1,diminutive,ai_seed
Вероника,Веорника,1,common_typo,ai_seed
Вероника,Верониика,1,common_typo,ai_seed
Вероника,Вероникенька,1,diminutive,ai_seed
Вероника,Вероникка,1,colloquial,ai_seed
Вероника,Вероникочка,1,diminutive,ai_seed
Вероника,Верооника,1,common_typo,ai_seed
Виктор,Викторка,1,colloquial,ai_seed
Виктор,Викторушка,1,diminutive,ai_seed
Виктор,Викторчик,1,diminutive,ai_seed
Виктор,Виктр,1,common_typo,ai_seed
Виктор,Витек,1,yo/e,ai_seed
Виктор,Витор,1,common_typo,ai_seed
Виктор,Витька,1,colloquial,ai_seed
Виктор,Витя,1,diminutive,ai_seed
Виктор,Витёк,1,diminutive,ai_seed
Виктория,Вииктория,1,common_typo,ai_seed
Виктория,Виктоиря,1,common_typo,ai_seed
Виктория,Виктоория,1,common_typo,ai_seed
Виктория,Викториенька,1,diminutive,ai_seed
Виктория,Викторика,1,colloquial,ai_seed
Виктория,Викториочка,1,diminutive,ai_seed
Виктория,Викторя,1,common_typo,ai_seed
Виталий,Виталиий,1,common_typo,ai_seed
Виталий,Виталийка,1,colloquial,ai_seed
Виталий,Виталийушка,1,diminutive,ai_seed
Виталий,Виталийчик,1,diminutive,ai_seed
Виталий,Втиалий,1,common_typo,ai_seed
Владимир,Вадимир,1,common_typo,ai_seed
Владимир,Владиир,1,common_typo,ai_seed
Владимир,Владимирка,1,colloquial,ai_seed
Владимир,Владимирушка,1,diminutive,ai_seed
Владимир,Владимирчик,1,diminutive,ai_seed
Владимир,Владимр,1,common_typo,ai_seed
Владимир,Влдаимир,1,common_typo,ai_seed
Владимир,Влладимир,1,common_typo,ai_seed
Владимир,Вова,1,diminutive,ai_seed
Владимир,Вовка,1,colloquial,ai_seed
Владимир,Володя,1,diminutive,ai_seed
Владислав,Валдислав,1,common_typo,ai_seed
Владислав,Владилсав,1,common_typo,ai_seed
Владислав,Владиславка,1,colloquial,ai_seed
Владислав,Владиславушка,1,diminutive,ai_seed
Владислав,Владиславчик,1,diminutive,ai_seed
Владислав,Владисслав,1,common_typo,ai_seed
Владислав,Слава,0,ambiguous: Владислав/Вячеслав/Станислав/Ярослав,ai_seed
Всеволод,Всевлод,1,common_typo,ai_seed
Всеволод,Всеволодка,1,colloquial,ai_seed
Всеволод,Всеволодушка,1,diminutive,ai_seed
Всеволод,Всеволодчик,1,diminutive,ai_seed
Всеволод,Всевоолод,1,common_typo,ai_seed
Всеволод,Вссеволод,1,common_typo,ai_seed
Вячеслав,Вячеславка,1,colloquial,ai_seed
Вячеслав,Вячеславушка,1,diminutive,ai_seed
Вячеслав,Вячеславчик,1,diminutive,ai_seed
Вячеслав,Вячеслв,1,common_typo,ai_seed
Вячеслав,Вяячеслав,1,common_typo,ai_seed
Вячеслав,Слава,0,ambiguous: Владислав/Вячеслав/Станислав/Ярослав,ai_seed
Галина,Галиненька,1,diminutive,ai_seed
Галина,Галинка,1,colloquial,ai_seed
Галина,Галинна,1,common_typo,ai_seed
Галина,Галиночка,1,diminutive,ai_seed
Галина,Глаина,1,common_typo,ai_seed
Геннадий,Генандий,1,common_typo,ai_seed
Геннадий,Геннадийка,1,colloquial,ai_seed
Геннадий,Геннадийушка,1,diminutive,ai_seed
Геннадий,Геннадийчик,1,diminutive,ai_seed
Геннадий,Геннаий,1,common_typo,ai_seed
Геннадий,Гннадий,1,common_typo,ai_seed
Георгий,Георгийка,1,colloquial,ai_seed
Георгий,Георгийушка,1,diminutive,ai_seed
Георгий,Георгийчик,1,diminutive,ai_seed
Георгий,Георргий,1,common_typo,ai_seed
Георгий,Гоергий,1,common_typo,ai_seed
Глеб,Глебка,1,colloquial,ai_seed
Глеб,Глебушка,1,diminutive,ai_seed
Глеб,Глебчик,1,diminutive,ai_seed
Григорий,Григоорий,1,common_typo,ai_seed
Григорий,Григорийка,1,colloquial,ai_seed
Григорий,Григорийушка,1,diminutive,ai_seed
Григорий,Григорийчик,1,diminutive,ai_seed
Григорий,Гриигорий,1,common_typo,ai_seed
Даниил,Даиил,1,common_typo,ai_seed
Даниил,Даниилка,1,colloquial,ai_seed
Даниил,Даниилушка,1,diminutive,ai_seed
Даниил,Даниилчик,1,diminutive,ai_seed
Даниил,Данил,1,common_typo,ai_seed
Данила,Даанила,1,common_typo,ai_seed
Данила,Даниила,1,common_typo,ai_seed
Данила,Даниленька,1,diminutive,ai_seed
Данила,Данилка,1,colloquial,ai_seed
Данила,Данилочка,1,diminutive,ai_seed
Данила,Данла,1,common_typo,ai_seed
Дарья,Дарьенька,1,diminutive,ai_seed
Дарья,Дарька,1,colloquial,ai_seed
Дарья,Дарьочка,1,diminutive,ai_seed
Дарья,Даря,1,common_typo,ai_seed
Дарья,Даша,1,diminutive,ai_seed
Дарья,Дашенька,1,diminutive,ai_seed
Дарья,Дашка,1,colloquial,ai_seed
Дарья,Драья,1,common_typo,ai_seed
Демид,Деимд,1,common_typo,ai_seed
Демид,Демидка,1,colloquial,ai_seed
Демид,Демидушка,1,diminutive,ai_seed
Демид,Демидчик,1,diminutive,ai_seed
Демид,Дмеид,1,common_typo,ai_seed
Денис,Дениис,1,common_typo,ai_seed
Денис,Дениска,1,colloquial,ai_seed
Денис,Денисушка,1,diminutive,ai_seed
Денис,Денисчик,1,diminutive,ai_seed
Денис,Днеис,1,common_typo,ai_seed
Диана,Дианенька,1,diminutive,ai_seed
Диана,Дианка,1,colloquial,ai_seed
Диана,Дианочка,1,diminutive,ai_seed
Диана,Дииана,1,common_typo,ai_seed
Диана,Дина,1,common_typo,ai_seed
Дмитрий,Дима,1,diminutive,ai_seed
Дмитрий,Димка,1,colloquial,ai_seed
Дмитрий,Дмиитрий,1,common_typo,ai_seed
Дмитрий,Дмирий,1,common_typo,ai_seed
Дмитрий,Дмитирй,1,common_typo,ai_seed
Дмитрий,Дмитриий,1,common_typo,ai_seed
Дмитрий,Дмитрийка,1,colloquial,ai_seed
Дмитрий,Дмитрийушка,1,diminutive,ai_seed
Дмитрий,Дмитрийчик,1,diminutive,ai_seed
Дмитрий,Дмитрй,1,common_typo,ai_seed
Дмитрий,Дммитрий,1,common_typo,ai_seed
Дмитрий,Митя,1,diminutive,ai_seed
Евгений,Евгеинй,1,common_typo,ai_seed
Евгений,Евгенийка,1,colloquial,ai_seed
Евгений,Евгенийушка,1,diminutive,ai_seed
Евгений,Евгенийчик,1,diminutive,ai_seed
Евгений,Женя,0,ambiguous: Евгений/Евгения,ai_seed
Евгения,Евгениенька,1,diminutive,ai_seed
Евгения,Евгеника,1,colloquial,ai_seed
Евгения,Евгениочка,1,diminutive,ai_seed
Евгения,Евгенния,1,common_typo,ai_seed
Евгения,Евгния,1,common_typo,ai_seed
Евгения,Евегния,1,common_typo,ai_seed
Евгения,Женя,0,ambiguous: Евгений/Евгения,ai_seed
Егор,Егорка,1,colloquial,ai_seed
Егор,Егорушка,1,diminutive,ai_seed
Егор,Егорчик,1,diminutive,ai_seed
Екатерина,Екаатерина,1,common_typo,ai_seed
Екатерина,Екатеирна,1,common_typo,ai_seed
Екатерина,Екатериа,1,common_typo,ai_seed
Екатерина,Екатериненька,1,diminutive,ai_seed
Екатерина,Екатеринка,1,colloquial,ai_seed
Екатерина,Екатериночка,1,diminutive,ai_seed
Екатерина,Екатреина,1,common_typo,ai_seed
Екатерина,Еккатерина,1,common_typo,ai_seed
Екатерина,Ектаерина,1,common_typo,ai_seed
Екатерина,Катька,1,colloquial,ai_seed
Екатерина,Катюша,1,diminutive,ai_seed
Екатерина,Катя,1,diminutive,ai_seed
Елена,Еелна,1,common_typo,ai_seed
Елена,Еена,1,common_typo,ai_seed
Елена,Елененька,1,diminutive,ai_seed
Елена,Еленка,1,colloquial,ai_seed
Елена,Еленна,1,common_typo,ai_seed
Елена,Еленочка,1,diminutive,ai_seed
Елена,Елнеа,1,common_typo,ai_seed
Елена,Лена,1,diminutive,ai_seed
Елена,Леночка,1,diminutive,ai_seed
Елизавета,Елизаветенька,1,diminutive,ai_seed
Елизавета,Елизаветка,1,colloquial,ai_seed
Елизавета,Елизаветочка,1,diminutive,ai_seed
Елизавета,Елизавта,1,common_typo,ai_seed
Елизавета,Еллизавета,1,common_typo,ai_seed
Елисей,Еисей,1,common_typo,ai_seed
Елисей,Елисейка,1,colloquial,ai_seed
Елисей,Елисейушка,1,diminutive,ai_seed
Елисей,Елисейчик,1,diminutive,ai_seed
Елисей,Елсией,1,common_typo,ai_seed
Ефим,Ефимка,1,colloquial,ai_seed
Ефим,Ефимушка,1,diminutive,ai_seed
Ефим,Ефимчик,1,diminutive,ai_seed
Жанна,Жана,1,common_typo,ai_seed
Жанна,Жанненька,1,diminutive,ai_seed
Жанна,Жаннка,1,colloquial,ai_seed
Жанна,Жанночка,1,diminutive,ai_seed
Жанна,Жнана,1,common_typo,ai_seed
Зинаида,Зинаиа,1,common_typo,ai_seed
Зинаида,Зинаидда,1,common_typo,ai_seed
Зинаида,Зинаиденька,1,diminutive,ai_seed
Зинаида,Зинаидка,1,colloquial,ai_seed
Зинаида,Зинаидочка,1,diminutive,ai_seed
Зинаида,Зинида,1,common_typo,ai_seed
Злата,Залта,1,common_typo,ai_seed
Злата,Злаата,1,common_typo,ai_seed
Злата,Златенька,1,diminutive,ai_seed
Злата,Златка,1,colloquial,ai_seed
Злата,Златочка,1,diminutive,ai_seed
Иван,Иванка,1,colloquial,ai_seed
Иван,Иванушка,1,diminutive,ai_seed
Иван,Иванчик,1,diminutive,ai_seed
Игнат,Игнатка,1,colloquial,ai_seed
Игнат,Игнатушка,1,diminutive,ai_seed
Игнат,Игнатчик,1,diminutive,ai_seed
Игнат,Инат,1,common_typo,ai_seed
Игнат,Ингат,1,common_typo,ai_seed
Игорь,Игоорь,1,common_typo,ai_seed
Игорь,Игорька,1,colloquial,ai_seed
Игорь,Игорьушка,1,diminutive,ai_seed
Игорь,Игорьчик,1,diminutive,ai_seed
Игорь,Игроь,1,common_typo,ai_seed
Илья,Ильенька,1,diminutive,ai_seed
Илья,Илька,1,colloquial,ai_seed
Илья,Ильочка,1,diminutive,ai_seed
Инна,Инненька,1,diminutive,ai_seed
Инна,Иннка,1,colloquial,ai_seed
Инна,Инночка,1,diminutive,ai_seed
Ирина,Иина,1,common_typo,ai_seed
Ирина,Иирна,1,common_typo,ai_seed
Ирина,Ира,1,diminutive,ai_seed
Ирина,Ириина,1,common_typo,ai_seed
Ирина,Ириненька,1,diminutive,ai_seed
Ирина,Иринка,1,colloquial,ai_seed
Ирина,Иринна,1,common_typo,ai_seed
Ирина,Ириночка,1,diminutive,ai_seed
Ирина,Ирка,1,colloquial,ai_seed
Ирина,Ирниа,1,common_typo,ai_seed
Ирина,Ирочка,1,diminutive,ai_seed
Ирина,Иррина,1,common_typo,ai_seed
Камила,Камиленька,1,diminutive,ai_seed
Камила,Камилка,1,colloquial,ai_seed
Камила,Камилочка,1,diminutive,ai_seed
Камила,Камлиа,1,common_typo,ai_seed
Камила,Каммила,1,common_typo,ai_seed
Карина,Кариненька,1,diminutive,ai_seed
Карина,Каринка,1,colloquial,ai_seed
Карина,Каринна,1,common_typo,ai_seed
Карина,Кариночка,1,diminutive,ai_seed
Карина,Каррина,1,common_typo,ai_seed
Карина,Краина,1,common_typo,ai_seed
Кира,Киренька,1,diminutive,ai_seed
Кира,Кирка,1,colloquial,ai_seed
Кира,Кирочка,1,diminutive,ai_seed
Кирилл,Киирлл,1,common_typo,ai_seed
Кирилл,Кириллка,1,colloquial,ai_seed
Кирилл,Кириллл,1,common_typo,ai_seed
Кирилл,Кириллушка,1,diminutive,ai_seed
Кирилл,Кириллчик,1,diminutive,ai_seed
Кирилл,Кирлл,1,common_typo,ai_seed
Кирилл,Киррилл,1,common_typo,ai_seed
Кирилл,Криилл,1,common_typo,ai_seed
Клавдия,Кавдия,1,common_typo,ai_seed
Клавдия,Калвдия,1,common_typo,ai_seed
Клавдия,Клаввдия,1,common_typo,ai_seed
Клавдия,Клавдиенька,1,diminutive,ai_seed
Клавдия,Клавдика,1,colloquial,ai_seed
Клавдия,Клавдиочка,1,diminutive,ai_seed
Клим,Климка,1,colloquial,ai_seed
Клим,Климушка,1,diminutive,ai_seed
Клим,Климчик,1,diminutive,ai_seed
Константин,Константинка,1,colloquial,ai_seed
Константин,Константинушка,1,diminutive,ai_seed
Константин,Константинчик,1,diminutive,ai_seed
Константин,Констнтин,1,common_typo,ai_seed
Константин,Коонстантин,1,common_typo,ai_seed
Кристина,Криистина,1,common_typo,ai_seed
Кристина,Крисстина,1,common_typo,ai_seed
Кристина,Кристиа,1,common_typo,ai_seed
Кристина,Кристиненька,1,diminutive,ai_seed
Кристина,Кристинка,1,colloquial,ai_seed
Кристина,Кристиночка,1,diminutive,ai_seed
Ксения,Ксениенька,1,diminutive,ai_seed
Ксения,Ксеника,1,colloquial,ai_seed
Ксения,Ксениочка,1,diminutive,ai_seed
Ксения,Ксеня,1,common_typo,ai_seed
Ксения,Кснеия,1,common_typo,ai_seed
Ксения,Ксния,1,common_typo,ai_seed
Ксения,Ксюша,0,ambiguous: Ксения/Оксана,ai_seed
Ксения,Ксюшенька,1,diminutive,ai_seed
Ксения,Ксюшка,1,colloquial,ai_seed
Лариса,Лаиса,1,common_typo,ai_seed
Лариса,Ларисенька,1,diminutive,ai_seed
Лариса,Лариска,1,colloquial,ai_seed
Лариса,Ларисочка,1,diminutive,ai_seed
Лариса,Лраиса,1,common_typo,ai_seed
Леонид,Леонидка,1,colloquial,ai_seed
Леонид,Леонидушка,1,diminutive,ai_seed
Леонид,Леонидчик,1,diminutive,ai_seed
Леонид,Леоонид,1,common_typo,ai_seed
Леонид,Лонид,1,common_typo,ai_seed
Лидия,Лдиия,1,common_typo,ai_seed
Лидия,Лидиенька,1,diminutive,ai_seed
Лидия,Лидика,1,colloquial,ai_seed
Лидия,Лидиочка,1,diminutive,ai_seed
Лидия,Лиидия,1,common_typo,ai_seed
Лилия,Лилиенька,1,diminutive,ai_seed
Лилия,Лилика,1,colloquial,ai_seed
Лилия,Лилиочка,1,diminutive,ai_seed
Лилия,Ллиия,1,common_typo,ai_seed
Любовь,Любоввь,1,common_typo,ai_seed
Любовь,Любовька,1,colloquial,ai_seed
Любовь,Любовьушка,1,diminutive,ai_seed
Любовь,Любовьчик,1,diminutive,ai_seed
Любовь,Любоовь,1,common_typo,ai_seed
Любовь,Лююбовь,1,common_typo,ai_seed
Людмила,Лдмила,1,common_typo,ai_seed
Людмила,Лдюмила,1,common_typo,ai_seed
Людмила,Людмиленька,1,diminutive,ai_seed
Людмила,Людмилка,1,colloquial,ai_seed
Людмила,Людмилочка,1,diminutive,ai_seed
Макар,Маакар,1,common_typo,ai_seed
Макар,Макарка,1,colloquial,ai_seed
Макар,Макарушка,1,diminutive,ai_seed
Макар,Макарчик,1,diminutive,ai_seed
Макар,Маккар,1,common_typo,ai_seed
Максим,Маким,1,common_typo,ai_seed
Максим,Макисм,1,common_typo,ai_seed
Максим,Макксим,1,common_typo,ai_seed
Максим,Максимка,1,colloquial,ai_seed
Максим,Максимушка,1,diminutive,ai_seed
Максим,Максимчик,1,diminutive,ai_seed
Максим,Максм,1,common_typo,ai_seed
Максим,Масим,1,common_typo,ai_seed
Марат,Маат,1,common_typo,ai_seed
Марат,Маратка,1,colloquial,ai_seed
Марат,Маратушка,1,diminutive,ai_seed
Марат,Маратчик,1,diminutive,ai_seed
Марат,Март,1,common_typo,ai_seed
Маргарита,Маргаритенька,1,diminutive,ai_seed
Маргарита,Маргаритка,1,colloquial,ai_seed
Маргарита,Маргариточка,1,diminutive,ai_seed
Маргарита,Маргартиа,1,common_typo,ai_seed
Маргарита,Марграита,1,common_typo,ai_seed
Марина,Маина,1,common_typo,ai_seed
Марина,Мариа,1,common_typo,ai_seed
Марина,Мариненька,1,diminutive,ai_seed
Марина,Маринка,1,colloquial,ai_seed
Марина,Мариночка,1,diminutive,ai_seed
Марина,Мрина,1,common_typo,ai_seed
Мария,Маария,1,common_typo,ai_seed
Мария,Маиря,1,common_typo,ai_seed
Мария,Мариенька,1,diminutive,ai_seed
Мария,Марика,1,colloquial,ai_seed
Мария,Мариочка,1,diminutive,ai_seed
Мария,Маря,1,common_typo,ai_seed
Мария,Маша,1,diminutive,ai_seed
Мария,Машенька,1,diminutive,ai_seed
Мария,Машка,1,colloquial,ai_seed
Мария,Мраия,1,common_typo,ai_seed
Марк,Маркка,1,colloquial,ai_seed
Марк,Маркушка,1,diminutive,ai_seed
Марк,Маркчик,1,diminutive,ai_seed
Матвей,Мавтей,1,common_typo,ai_seed
Матвей,Матвейка,1,colloquial,ai_seed
Матвей,Матвейушка,1,diminutive,ai_seed
Матвей,Матвейчик,1,diminutive,ai_seed
Матвей,Матевй,1,common_typo,ai_seed
Матвей,Матей,1,common_typo,ai_seed
Матвей,Маттвей,1,common_typo,ai_seed
Матвей,Мтавей,1,common_typo,ai_seed
Милана,Миална,1,common_typo,ai_seed
Милана,Миланенька,1,diminutive,ai_seed
Милана,Миланка,1,colloquial,ai_seed
Милана,Миланочка,1,diminutive,ai_seed
Милана,Милна,1,common_typo,ai_seed
Мирон,Мирн,1,common_typo,ai_seed
Мирон,Миронка,1,colloquial,ai_seed
Мирон,Миронушка,1,diminutive,ai_seed
Мирон,Мирончик,1,diminutive,ai_seed
Мирон,Мироон,1,common_typo,ai_seed
Мирон,Мрион,1,common_typo,ai_seed
Михаил,Миаил,1,common_typo,ai_seed
Михаил,Михаилка,1,colloquial,ai_seed
Михаил,Михаилушка,1,diminutive,ai_seed
Михаил,Михаилчик,1,diminutive,ai_seed
Михаил,Миххаил,1,common_typo,ai_seed
Михаил,Мхаил,1,common_typo,ai_seed
Михаил,Мхиаил,1,common_typo,ai_seed
Надежда,Наддежда,1,common_typo,ai_seed
Надежда,Надежденька,1,diminutive,ai_seed
Надежда,Надеждка,1,colloquial,ai_seed
Надежда,Надеждочка,1,diminutive,ai_seed
Надежда,Ндаежда,1,common_typo,ai_seed
Назар,Наазр,1,common_typo,ai_seed
Назар,Назарка,1,colloquial,ai_seed
Назар,Назарушка,1,diminutive,ai_seed
Назар,Назарчик,1,diminutive,ai_seed
Назар,Наззар,1,common_typo,ai_seed
Наталья,Наатлья,1,common_typo,ai_seed
Наталья,Наталлья,1,common_typo,ai_seed
Наталья,Натальенька,1,diminutive,ai_seed
Наталья,Наталька,1,colloquial,ai_seed
Наталья,Натальочка,1,diminutive,ai_seed
Наталья,Натальья,1,common_typo,ai_seed
Наталья,Наташа,1,diminutive,ai_seed
Наталья,Наташка,1,colloquial,ai_seed
Наталья,Нтаалья,1,common_typo,ai_seed
Наталья,Нталья,1,common_typo,ai_seed
Никита,Никиа,1,common_typo,ai_seed
Никита,Никитенька,1,diminutive,ai_seed
Никита,Никитка,1,colloquial,ai_seed
Никита,Никиточка,1,diminutive,ai_seed
Никита,Никта,1,common_typo,ai_seed
